Source,Destination,Capacity
7,17,1
59,55,2
82,29,1
55,75,2
59,73,1
70,73,1
55,84,2
19,18,2
28,85,1
77,99,2
21,46,1
41,33,1
84,13,2
75,44,1
81,87,2
25,34,2
64,25,2
65,8,2
43,60,1
49,0,2
97,49,2
26,7,2
14,51,2
1,81,1
63,20,2
17,62,2
29,27,1
60,5,2
91,29,1
73,60,1
10,49,1
14,10,2
43,55,2
55,29,2
13,60,2
87,98,1
49,4,2
59,36,1
70,36,2
55,56,2
21,18,2
91,15,1
38,98,1
29,40,2
61,72,2
58,94,2
62,55,1
64,6,1
11,89,2
39,71,2
85,47,2
39,89,2
59,13,1
13,55,2
24,55,1
67,35,1
67,44,1
59,40,2
17,34,1
63,1,2
55,60,2
92,46,1
48,21,1
38,84,2
57,97,2
69,62,1
29,44,1
69,80,2
44,5,2
42,81,2
44,23,1
54,73,2
14,0,1
43,36,2
86,16,1
67,12,2
23,85,1
47,15,1
4,81,2
1,57,2
88,71,2
37,96,2
9,25,2
76,96,2
83,1,1
29,30,1
26,95,2
62,27,1
27,69,1
73,36,2
61,71,2
61,89,2
39,52,2
91,90,2
39,61,2
12,44,1
54,59,1
11,88,2
12,53,1
23,53,2
66,33,1
0,97,2
39,79,1
24,27,1
4,58,1
55,5,1
32,40,2
43,40,1
87,83,2
95,96,2
36,19,1
37,82,1
46,87,2
57,87,2
68,96,1
15,90,2
27,55,2
61,66,1
31,34,2
94,81,1
2,16,2
20,52,1
85,32,2
32,35,2
53,67,1
12,75,1
64,76,2
88,52,2
49,51,2
15,67,1
68,82,2
6,9,2
69,56,2
54,13,2
54,40,1
30,82,1
41,79,1
44,84,2
72,66,2
4,57,1
16,22,1
64,71,2
1,42,1
13,44,1
1,51,2
36,18,2
64,89,2
5,12,2
69,24,1
65,72,1
57,77,2
19,50,2
12,29,2
23,29,1
23,38,2
52,74,2
84,54,2
23,47,2
83,98,2
35,30,1
76,31,2
99,33,2
56,62,2
72,79,1
53,75,2
99,42,2
38,32,1
56,80,1
3,74,1
92,21,2
94,57,2
12,15,2
95,31,2
84,40,2
97,94,1
67,90,1
78,99,2
8,22,2
39,9,2
27,53,2
0,45,1
63,83,1
60,59,1
29,90,2
51,10,1
53,29,2
96,9,1
84,53,2
53,47,2
2,72,1
74,88,2
68,17,2
10,94,1
77,4,1
15,29,2
98,63,2
15,56,2
81,10,2
29,67,1
30,44,2
31,9,1
82,91,1
60,54,2
40,85,2
53,15,1
44,55,1
75,70,1
56,29,1
65,16,1
37,34,1
44,82,2
3,41,2
66,79,1
76,34,1
86,66,2
22,72,1
55,69,2
1,98,2
50,18,2
30,12,1
75,29,1
9,93,2
94,51,2
44,32,2
75,47,1
25,37,1
95,34,2
4,14,1
93,64,2
10,57,2
56,24,2
65,2,2
20,98,1
14,45,2
38,12,2
68,25,2
86,61,2
32,90,2
63,32,2
8,16,1
75,15,2
75,24,2
40,75,2
4,0,2
45,10,1
53,32,1
4,94,2
15,23,1
35,90,2
47,55,2
1,97,2
89,79,2
8,2,2
90,53,1
28,87,2
40,70,1
84,15,2
64,9,1
44,40,1
12,84,2
23,84,2
79,3,2
97,51,1
90,12,2
59,43,2
16,72,2
36,50,1
28,46,2
90,30,1
5,53,2
59,70,1
94,0,2
29,38,2
52,3,2
40,38,1
48,51,1
29,47,1
40,47,2
75,23,2
81,57,2
72,8,2
62,80,1
20,74,2
66,41,2
20,83,2
85,63,2
13,53,1
78,33,1
24,62,1
43,75,1
71,3,1
15,13,1
79,16,1
43,84,2
59,47,2
70,47,1
1,87,2
36,54,1
48,28,2
68,95,2
63,35,2
5,75,1
10,1,1
5,84,2
50,92,1
8,86,1
22,2,1
45,4,1
97,14,1
37,9,1
31,96,1
96,64,2
43,70,1
79,11,1
55,53,2
90,20,1
5,43,2
82,25,2
69,82,1
41,11,2
52,11,2
80,82,2
73,43,2
93,39,1
66,22,2
74,35,1
31,64,2
32,29,1
32,47,1
3,11,1
43,47,1
13,43,1
70,19,1
16,66,2
5,29,1
47,44,2
5,38,1
40,5,1
68,76,2
5,47,2
40,23,1
38,90,1
80,68,1
77,81,2
50,73,2
10,0,1
30,67,2
81,51,2
27,80,2
42,78,2
54,43,1
66,8,1
32,15,2
12,55,1
97,4,1
35,20,1
31,68,1
54,70,1
13,29,1
24,29,1
59,5,1
70,5,2
12,82,1
13,47,2
47,12,1
70,23,1
5,15,2
65,66,1
71,6,1
49,58,1
58,45,2
38,85,1
79,86,1
49,94,2
30,53,1
0,58,1
10,4,2
83,74,2
12,32,1
23,32,2
54,47,2
41,86,2
23,59,2
12,59,1
13,24,2
44,91,2
84,75,1
25,96,1
46,48,2
65,61,2
38,44,2
28,21,2
38,53,1
40,13,1
81,14,2
73,19,1
93,6,1
74,11,1
11,71,2
33,86,1
84,70,2
25,91,2
72,86,2
69,17,2
80,17,2
92,19,2
34,96,1
5,23,1
92,28,1
15,55,1
49,57,2
89,93,2
38,75,2
39,3,1
15,82,1
82,90,2
54,19,2
29,84,2
12,13,1
8,61,2
23,13,2
51,4,1
75,60,1
66,2,2
84,47,2
12,40,1
44,90,2
88,35,2
10,97,2
14,58,2
89,88,2
27,15,2
59,84,1
14,94,1
79,71,1
82,67,1
18,73,2
54,5,1
54,23,2
84,24,2
94,77,1
88,3,1
60,84,2
52,89,2
76,37,1
88,39,1
34,68,2
32,98,2
5,13,1
92,18,1
46,51,2
38,47,2
57,51,2
97,87,2
3,89,2
50,21,2
80,34,1
30,15,2
82,53,2
94,45,1
48,87,2
71,89,1
91,67,2
23,12,1
31,25,1
75,59,1
60,70,2
56,27,2
53,40,2
25,67,2
87,51,2
25,76,2
38,15,2
14,57,2
37,68,2
15,40,1
61,16,1
79,61,2
91,35,2
39,6,1
91,53,1
41,52,1
75,54,1
41,61,1
81,97,1
53,44,2
76,9,1
88,20,2
45,49,1
97,77,2
15,44,2
91,12,1
71,52,1
79,65,1
91,30,1
75,13,2
83,35,2
95,9,2
81,83,2
25,30,2
6,89,1
56,17,1
34,26,2
64,39,1
57,0,2
37,31,2
10,77,2
65,22,1
78,41,2
13,70,2
49,14,2
85,98,1
98,28,1
